City,Population,QCODE,REGION,FTE Count?,Administrative Assistant - # of FTE in City,Administrative Assistant - Average Salary or Annual Wage,Administrative Assistant - Is This Position Contracted Out? (Y/N),Assistant City Manager - # of FTE in City,Assistant City Manager - Average Salary or Annual Wage,Assistant City Manager - Is This Position Contracted Out? (Y/N),Building Official - # of FTE in City,Building Official - Average Salary or Annual Wage,Building Official - Is This Position Contracted Out? (Y/N),City Attorney - # of FTE in City,City Attorney - Average Salary or Annual Wage,City Attorney - Is This Position Contracted Out? (Y/N),City Administrator - # of FTE in City,City Administrator - Average Salary or Annual Wage,City Administrator - Is This Position Contracted Out? (Y/N),Community Development Director - # of FTE in City,Community Development Director - Average Salary or Annual Wage,Community Development Director - Is This Position Contracted Out? (Y/N),City Engineer - # of FTE in City,City Engineer - Average Salary or Annual Wage,City Engineer - Is This Position Contracted Out? (Y/N),City Manager - # of FTE in City,City Manager - Average Salary or Annual Wage,City Manager - Is This Position Contracted Out? (Y/N),City Recorder - # of FTE in City,City Recorder - Average Salary or Annual Wage,City Recorder - Is This Position Contracted Out? (Y/N),Economic Development Director - # of FTE in City,Economic Development Director - Average Salary or Annual Wage,Economic Development Director - Is This Position Contracted Out? (Y/N),Fire Chief - # of FTE in City,Fire Chief - Average Salary or Annual Wage,Fire Chief - Is This Position Contracted Out? (Y/N),Finance Director - # of FTE in City,Finance Director - Average Salary or Annual Wage,Finance Director - Is This Position Contracted Out? (Y/N),Franchise Coordinator - # of FTE in City,Franchise Coordinator - Average Salary or Annual Wage,Franchise Coordinator - Is This Position Contracted Out? (Y/N),Human Resources Director - # of FTE in City,Human Resources Director - Average Salary or Annual Wage,Human Resources Director - Is This Position Contracted Out? (Y/N),IT Manager - # of FTE in City,IT Manager - Average Salary or Annual Wage,IT Manager - Is This Position Contracted Out? (Y/N),Librarian - # of FTE in City,Librarian - Average Salary or Annual Wage,Librarian - Is This Position Contracted Out? (Y/N),Municipal Judge - # of FTE in City,Municipal Judge - Average Salary or Annual Wage,Municipal Judge - Is This Position Contracted Out? (Y/N),Police Chief - # of FTE in City,Police Chief - Average Salary or Annual Wage,Police Chief - Is This Position Contracted Out? (Y/N),Planning Director - # of FTE in City,Planning Director - Average Salary or Annual Wage,Planning Director - Is This Position Contracted Out? (Y/N),City Planner - # of FTE in City,City Planner - Average Salary or Annual Wage,City Planner - Is This Position Contracted Out? (Y/N),Parks & Recreation Director - # of FTE in City,Parks & Recreation Director - Average Salary or Annual Wage,Parks & Recreation Director - Is This Position Contracted Out? (Y/N),Public Relations Manager - # of FTE in City,Public Relations Manager - Average Salary or Annual Wage,Public Relations Manager - Is This Position Contracted Out? (Y/N),Public Works Director - # of FTE in City,Public Works Director - Average Salary or Annual Wage,Public Works Director - Is This Position Contracted Out? (Y/N),Superintendent of Streets - # of FTE in City,Superintendent of Streets - Average Salary or Annual Wage,Superintendent of Streets - Is This Position Contracted Out? (Y/N),Superintendent of Water - # of FTE in City,Superintendent of Water - Average Salary or Annual Wage,Superintendent of Water - Is This Position Contracted Out? (Y/N),Superintendent of Wastewater - # of FTE in City,Superintendent of Wastewater - Average Salary or Annual Wage,Superintendent of Wastewater - Is This Position Contracted Out? (Y/N),Administrative Assistant - Average Annual Sick Days,Administrative Assistant - Average Annual Vacation Days,Administrative Assistant - Average Annual Paid Time Off (PTO),Administrative Assistant - Average Annual Executive Leave,Assistant City Manager - Average Annual Sick Days,Assistant City Manager - Average Annual Vacation Days,Assistant City Manager - Average Annual Paid Time Off (PTO),Assistant City Manager - Average Annual Executive Leave,Building Official - Average Annual Sick Days,Building Official - Average Annual Vacation Days,Building Official - Average Annual Paid Time Off (PTO),Building Official - Average Annual Executive Leave,City Attorney - Average Annual Sick Days,City Attorney - Average Annual Vacation Days,City Attorney - Average Annual Paid Time Off (PTO),City Attorney - Average Annual Executive Leave,City Administrator - Average Annual Sick Days,City Administrator - Average Annual Vacation Days,City Administrator - Average Annual Paid Time Off (PTO), City Administrator - Average Annual Executive Leave,Community Development Director - Average Annual Sick Days,Community Development Director - Average Annual Vacation Days,Community Development Director - Average Annual Paid Time Off (PTO),Community Development Director - Average Annual Executive Leave,City Engineer - Average Annual Sick Days,City Engineer - Average Annual Vacation Days,City Engineer - Average Annual Paid Time Off (PTO),City Engineer - Average Annual Executive Leave,City Manager - Average Annual Sick Days,City Manager - Average Annual Vacation Days,City Manager - Average Annual Paid Time Off (PTO),City Manager - Average Annual Executive Leave,City Recorder - Average Annual Sick Days,City Recorder - Average Annual Vacation Days,City Recorder - Average Annual Paid Time Off (PTO),City Recorder - Average Annual Executive Leave,Economic Development Director - Average Annual Sick Days,Economic Development Director - Average Annual Vacation Days,Economic Development Director - Average Annual Paid Time Off (PTO),Economic Development Director - Average Annual Executive Leave,Fire Chief - Average Annual Sick Days,Fire Chief - Average Annual Vacation Days,Fire Chief - Average Annual Paid Time Off (PTO),Fire Chief - Average Annual Executive Leave,Finance Director - Average Annual Sick Days,Finance Director - Average Annual Vacation Days,Finance Director - Average Annual Paid Time Off (PTO),Finance Director - Average Annual Executive Leave,Franchise Coordinator - Average Annual Sick Days,Franchise Coordinator - Average Annual Vacation Days, Franchise Coordinator - Average Annual Paid Time Off (PTO),Franchise Coordinator - Average Annual Executive Leave,Human Resources Director - Average Annual Sick Days,Human Resources Director - Average Annual Vacation Days,Human Resources Director - Average Annual Paid Time Off (PTO),Human Resources Director - Average Annual Executive Leave,IT Manager - Average Annual Sick Days,IT Manager - Average Annual Vacation Days,IT Manager - Average Annual Paid Time Off (PTO),IT Manager - Average Annual Executive Leave,Librarian - Average Annual Sick Days,Librarian - Average Annual Vacation Days,Librarian - Average Annual Paid Time Off (PTO),Librarian - Average Annual Executive Leave,Municipal Judge - Average Annual Sick Days,Municipal Judge - Average Annual Vacation Days,Municipal Judge - Average Annual Paid Time Off (PTO),Municipal Judge - Average Annual Executive Leave,Police Chief - Average Annual Sick Days,Police Chief - Average Annual Vacation Days,Police Chief - Average Annual Paid Time Off (PTO),Police Chief - Average Annual Executive Leave,Planning Director - Average Annual Sick Days,Planning Director - Average Annual Vacation Days,Planning Director - Average Annual Paid Time Off (PTO),Planning Director - Average Annual Executive Leave,City Planner - Average Annual Sick Days,City Planner - Average Annual Vacation Days,City Planner - Average Annual Paid Time Off (PTO),City Planner - Average Annual Executive Leave,Parks & Recreation Director - Average Annual Sick Days,Parks & Recreation Director - Average Annual Vacation Days,Parks & Recreation Director - Average Annual Paid Time Off (PTO),Parks & Recreation Director - Average Annual Executive Leave,Public Relations Manager - Average Annual Sick Days,Public Relations Manager - Average Annual Vacation Days,Public Relations Manager - Average Annual Paid Time Off (PTO),Public Relations Manager - Average Annual Executive Leave,Public Works Director - Average Annual Sick Days,Public Works Director - Average Annual Vacation Days,Public Works Director - Average Annual Paid Time Off (PTO),Public Works Director - Average Annual Executive Leave,Superintendent of Streets - Average Annual Sick Days,Superintendent of Streets - Average Annual Vacation Days,Superintendent of Streets - Average Annual Paid Time Off (PTO),Superintendent of Streets - Average Annual Executive Leave,Superintendent of Water - Average Annual Sick Days,Superintendent of Water - Average Annual Vacation Days,Superintendent of Water - Average Annual Paid Time Off (PTO),Superintendent of Water - Average Annual Executive Leave,Superintendent of Wastewater - Average Annual Sick Days,Superintendent of Wastewater - Average Annual Vacation Days,Superintendent of Wastewater - Average Annual Paid Time Off (PTO),Superintendent of Wastewater - Average Annual Executive Leave,Administrative Assistant - Required Educational Attainment,Administrative Assistant - Required Years of Experience,Assistant City Manager - Required Educational Attainment,Assistant City Manager - Required Years of Experience,Building Official - Required Educational Attainment,Building Official - Required Years of Experience,City Attorney - Required Educational Attainment,City Attorney - Required Years of Experience,City Administrator - Required Educational Attainment,City Administrator - Required Years of Experience,Community Development Director - Required Educational Attainment,Community Development Director - Required Years of Experience,City Engineer - Required Educational Attainment,City Engineer - Required Years of Experience,City Manager - Required Educational Attainment,City Manager - Required Years of Experience,City Recorder - Required Educational Attainment,City Recorder - Required Years of Experience,Economic Development Director - Required Educational Attainment,Economic Development Director - Required Years of Experience,Fire Chief - Required Educational Attainment,Fire Chief - Required Years of Experience,Finance Director - Required Educational Attainment,Finance Director - Required Years of Experience,Franchise Coordinator - Required Educational Attainment,Franchise Coordinator - Required Years of Experience,Human Resources Director - Required Educational Attainment,Human Resources Director - Required Years of Experience,IT Manager - Required Educational Attainment,IT Manager - Required Years of Experience,Librarian - Required Educational Attainment,Librarian - Required Years of Experience,Municipal Judge - Required Educational Attainment,Municipal Judge - Required Years of Experience,Police Chief - Required Educational Attainment,Police Chief - Required Years of Experience,Planning Director - Required Educational Attainment,Planning Director - Required Years of Experience,City Planner - Required Educational Attainment,City Planner - Required Years of Experience,Parks & Recreation Director - Required Educational Attainment,Parks & Recreation Director - Required Years of Experience,Public Relations Manager - Required Educational Attainment,Public Relations Manager - Required Years of Experience,Public Works Director - Required Educational Attainment,Public Works Director - Required Years of Experience,Superintendent of Streets - Required Educational Attainment,Superintendent of Streets - Required Years of Experience,Superintendent of Water - Required Educational Attainment,Superintendent of Water - Required Years of Experience,Superintendent of Wastewater - Required Educational Attainment,Superintendent of Wastewater - Required Years of Experience,Location
Wilsonville,"24,315",5,2,152,6,"53,304.00",N,1,"11,277.36",N,1,"116,757.00",N,1,"146,614.00",N,,,,1,"137,313.00",N,,,,1,"13,416.67",N,1,"60,600.00",N,1,"95,981.16",N,,,,1,"131,258.00",N,,,,1,"98,463.00",N,1,"98,247.00",N,6.5,"50,959.00",N,0.1,"19,136.00",N,,,,1,"120,516.00",N,3,"71,948.00",N,1,"117,810.00",N,1,"107,608.00",N,1,"131,947.00",N,1,"75,833.00",N,1,"85,059.24",N,,,,12,17,,,12,25.5,,,12,22.5,,,12,19.5,,,,,,,12,28.5,,,,,,,12,20,,,12,16.5,,,12,16.5,,,,,,,12,19.5,,,,,,,12,19.5,,,12,25.5,,,5.7,13.3,,,0.31,,,,,,,,12,28.5,,,12,13.7,,,12,19.5,,,12,19.5,,,12,25.5,,,12,16.5,,,12,16.5,,,,,,,HS,3,BA,5,BA,5,JD,5,,,BA,7,,,BA,8.5,AA,4,BA,6,,,BA,5,,,BA,2,BA,4,MA,2,JD,,,,BA,4,BA,4,BA,4,BA,2,BA,5,AA,4,AA,2,,,"Wilsonville, Oregon
(45.302941, -122.777992)"
West Linn,"25,695",5,2,130.48,2,"66,368.00",N,,,,1,"91,519.00",N,,,,,,,1,"125,210.00",N,1,"101,794.00",,1,"141,679.99",N,1,"96,091.00",N,,,,,,,1,"115,000.00",N,,,,1,"100,618.00",N,1,"106,887.00",N,,,,1,"53,052.00",N,,,,,,,3,"68,179.00",N,1,"86,378.00",N,,,,1,"120,324.00",N,1,"87,003.00",N,1,"73,740.75",N,1,"87,003.05",N,12,20,,,,,,,12,28,,3,,,,,,,,,12,22,,6,,,,,12,17,,6,12,22,,6,,,,,,,,,12,28,,6,,,,,12,22,,6,12,22,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,22,,6,12,28,,,12,28,,,12,28,,,HS,3,,,HS,5,,,,,MA,10,BA,4,BA,10,BA,5,,,,,BA,6,,,BA,7,BA,5,,,,,,,,,,,,,,,BA,5,HS,5,HS,5,HS,5,"West Linn, Oregon
(45.366717, -122.614439)"
Union,"2,150",3,7,,0.5,"53,000.00",,,,N,,,,,,Y,0.5,"60,000.00",N,,,,,,Y,,,,0.25,"60,000.00",N,,,,0.25,"9,600.00",,,,,,,,,,,,,Y,1,"35,000.00",N,,,Y,,,,,,,0.25,"60,000.00",N,,,,,,,0.5,"53,000.00",N,0.5,"60,000.00",N,0.5,"60,000",N,1,"53,000.00",N,12,12,,5,,,,,,,,,,,,,12,12,,5,,,,,,,,,,,,,12,12,,5,,,,,,,,,,,,,,,,,,,,,,,,,12,15,,,,,,,,,,,,,,,12,12,,5,,,,,,,,,12,12,,5,12,20,,,12,20,,,12,15,,,HS,4,,,,,,,,,,,,,,,HS,6,,,,,,,,,,,,,HS,4,,,,,,,,,,,,,HS,4,HS,4,HS,4,HS,3,"Union, Oregon
(45.209253, -117.865444)"
Powers,695,2,4,,,,,,,,,,,,,Y,,,,,,,,,,,,,1,"33,280.00",,,,,0.13,"3,516.00",,,"26,000.00",Y,,,,,,,,,,1,"31,388.00",,,,,1,"49,920.00",,,,,,,,,,,,,,1,"31,200.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,14,,,,,,,1.56,1.82,,,,,,,,,,,,,,,,,,,12,14,,,,,,,12,14,,,,,,,,,,,,,,,,,,,12,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA,2,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,"Powers, Oregon
(42.887651, -124.073857)"
Ashland,"20,700",5,5,263.82,3,"52,732.00",N,1,"94,232.00",N,1,"94,232.00",N,1,"139,263.00",N,1,"146,139.00",N,1,"126,316.00",N,,,,,,,1,"89,379.00",N,,,,1,"123,235.00",N,1,"123,235.00",N,,,,1,"114,504.00",N,,,,,,,0.5,"60,745.00",N,1,"126,316.00",N,,,,1,"98,941.00",N,1,"123,316.00",N,1,"66,967.00",N,1,"123,316.00",N,1,"73,833.00",N,1,"84,984",N,1,"84,984.00",N,12,,,,12,Based On Longevity,,5,12,Based On Longevity,,5,12,Based On Longevity,,5,12,,,5,12,Based on Longevity,,5,,,,,,,,,,,,,,,,,12,Based On Longevity,,5,12,,,5,,,,,12,,,5,,,,,,,,,,,,,12,,,5,,,,,12,,,5,12,Based On Longevity,,5,12,Based On Longevity,,5,12,,,5,12,,,,12,,,,12,,,,Some College,2,BA,2,BA + Certification,5,JD,5,,5,BA,6,,,,,,,,,BA,6,BA,6,,,BA,5,,,,,,,BA,6,,,BA,5,BA,5,BA,4,BA,6,Some College,5,Some College,5,Some College,5,"Ashland, Oregon
(42.190417, -122.703274)"
Sodaville,335,1,3,1.25,,,,,,,,,,,,,0.5,"27,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,"39,500.00",,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Certifications,,,,,,,,"Sodaville, Oregon
(44.481948, -122.868792)"
Hermiston,"17,985",5,7,104.5,,,,1,"100,548.00",,1,"82,812.00",,,,Y,,,,,,,,,,1,"137,330.00",,1,"62,928.00",,,,,,,,1,"100,548.00",,,,,,,,,,,1,"74,784.00",,1,"29,364.00",,1,"100,548.00",,,,,1,"88,644.00",,1,"88,644.00",,,,,,,,1,"82,812.00",,1,"82,812",,1,"82,812.00",,,,,,15,27,2,,15,27,2,,,,,,,,,,,,,,,,,,15,27,2,,15,27,2,,,,,,,,,,15,27,2,,,,,,,,,,,,,,15,27,2,,,,,,15,27,2,,,,,,15,27,2,,15,27,2,,,,,,,,,,15,27,2,,15,27,2,,15,27,2,,,,AA,5,Certification,5,,,,,,,,,BA,5,AA,5,,,,,BA,4,,,,,,,MA,5,,,DPSST,5,BA,,,,BA,3,,,,,,6,2,5,Certifications,5,"Hermiston, Oregon
(45.841443, -119.290232)"
Lyons,"1,180",2,3,3.52,0.6,"8,100.00",,,,,,,,,,,,,,,,,,,,,,,1,"40,000.00",,,,,,,,,,,,,,,,,,,,1.04,"38,000.00",,,,,,,,,,,,,,,,,,,,0.88,"23,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,14,,,,,,,,,,,,,,,,,,,,,,,,,,,12,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,1,,,,,,,,,,,,,,,AA,1,,,,,,,,,,,,,HS,1,,,,,,,,,,,,,HS,1,,,,,,,"Lyons, Oregon
(44.77934, -122.616251)"
Pendleton,"16,890",5,7,139,1,"52,728.00",N,,,,1,"72,564.00",N,1,"114,972.00",N,,,,1,"110,364.00",N,1,"110,364.00",N,1,"121,176.00",,1,"94,836.00",N,1,"94,860.00",N,1,"110,364.00",N,1,"110,364.00",N,,,,1,"94,836.00",N,,,,1,"77,556.00",N,1,"60,000.00",,1,"110,364.00",N,,,,1,"63,576.00",N,1,"93,948.00",N,,,,1,"110,364.00",N,1,"82,344.00",N,1,"82,344",N,1,"82,344.00",N,12,15,,2,,,,,12,10,,2,12,20,,2,,,,,12,20,,2,12,20,,2,12,25,,2,12,15,,2,12,10,,2,12,20,,2,12,20,,2,,,,,12,15,,2,,,,,12,20,,2,6,12,,,12,20,,2,,,,,12,10,,2,12,20,,2,,,,,12,20,,2,12,20,,2,12,20,,2,12,20,,2,AA,4,,,AA,4,JD,3,,,BA,3,BA,3,BA,6,BA,5,BA,2,BA,5,BA,1,,,BA,5,,,MA,5,JD,5,BA,7,,,BA,5,BA,5,,,BA,5,HS,7,HS,7,HS,4,"Pendleton, Oregon
(45.672699, -118.787492)"
Culver,"1,420",3,6,3.25,,,N,,,N,,,Y,,,Y,,,,,,Y,,,Y,1,"65,203.00",,,,N,,,N,,,Y,,,N,,,N,,,N,,,N,,,N,,,N,,,N,,,N,,,Y,,,N,,,N,1,"45,600.00",N,,,N,,,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Certifications,1,,,,,,,"Culver, Oregon
(44.523458, -121.210055)"
Wallowa,805,2,7,,1,"30,000.00",N,,,,,,,1,"84,000.00",N,,,,,,,,,,,,,1,"37,000.00",N,,,,,,N,,,,,,,,,,,,,1,,N,,,,,,,,,,,,,1,"30,700.00",N,,,,1,"60,600.00",N,,,,,,,,,,12,10,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,11,,,,,,12,15,11,,,,,,,,,,,,,,HS,3,,,,,,,,,,,,,,,HS,5,,,,,,,,,,,,,,,,,,,,,,,HS,1,,,Certifications,10,,,,,,,"Wallowa, Oregon
(45.570145, -117.526825)"
Malin,815,2,5,3,,,,,,,,,,,,Y,,,,,,,,,,,,,1,"42,022.00",N,,,,,,,,,,,,,,,,,,,,,,,,,1,"49,734.00",N,,,,,,,,,,,,,1,"54,600.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,15,,,,,,,,,,,,,,,,,,,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HS,,,,,,,,,,,,,,,,,,HS,,,,,,,,,,HS,,,,,,,,"Malin, Oregon
(42.013698, -121.408352)"
Prineville,"9,880",4,6,67,,,,,,,,,,,,Y,,,,,,,,"110,471.00",,1,"130,000.00",,1,"60,605.00",,,,,,,,1,"110,471.00",,,,,1,"66,830.00",,1,"95,388.00",,,,,,,,1,"116,770.00",,1,"81,900.00",,,,,,,,,,,0.5,,,0.33,"76,313.00",,0.33,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,12,18,,10,12,15,,10,12,15,,10,,,,,,,,,12,21,,10,,,,,12,12,,10,12,12,,10,,,,,,,,,12,12,,10,12,12,,10,,,,,,,,,,,,,,,,,12,18,,10,,,,,,,,,,,,,,,,,,,,,BA,5,BA,8,AA,5,,,,,BA,5,,,BA,5,BA,4,,,,,BA,10,BA,5,,,,,,,,,BA,10,,,,,"Prineville, Oregon
(44.30288, -120.847101)"
Condon,685,2,6,,0.5,"15,600.00",N,,,,,,,,,Y,1,"57,500.00",,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,Y,1,"48,000.00",,,,,,,Y,,,,,,,1,"45,000.00",,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,18,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,3,,,,,,,,,,,,,,,,,,12,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Condon, Oregon
(45.237125, -120.185848)"
Halsey,925,2,3,4.75,1,"39,062.00",N,,,,,,,,,,1,"59,051.00",N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,"82,548.00",N,,,,,,,,,,,,,,,,,,,1,"58,697.00",N,,,,,,,,,,12,10,,,,,,,,,,,,,,,12,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,12,20,,,,,,,,,,,,,,,HS,3,,,,,,,BA,10,,,,,,,,,,,,,,,,,,,,,BA,4,,,,,,,,,,,,,HS  + Certifications,,,,,,,,"Halsey, Oregon
(44.384011, -123.109806)"
Carlton,"2,205",3,2,,,,,,,,,,,,,Y,,,,,,,,,Y,1,"92,085.00",,1,"42,830.00",,,,,,,,1,"68,470.00",,,,,,,,,,Y,,,,,,Y,1,"83,424.00",,,,,,,Y,,,,,,,1,"73,735.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20,,6.25,8,12,,,,,,,,,,,8,12,,5,,,,,,,,,,,,,,,,,,,,,8,20,,5,,,,,,,,,,,,,,,,,8,15,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,BA,5,,,,,,,,5,,,,,,,,,,,BA,5,,,,,,,,,,5,,,,,,,"Carlton, Oregon
(45.294187, -123.175631)"
Sandy,"10,855",5,2,69.71,1.5,"43,656.00",N,,,,1,"66,852.00",N,,,Y,,,,,,N,,,Y,1,"100,512.00",N,0.5,"43,656.00",N,1,"56,784.00",N,,,,1,"85,392.00",N,,,,1,"66,852.00",N,1,"85,392.00",N,3,"66,312.00",N,,,Y,1,"92,640.00",N,1,"85,392.00",N,2,"56,784.00",N,1,"85,392.00",N,,,,1,"85,392.00",N,0.33,"56,784.00",N,0.34,"56,784",N,0.33,"56,784.00",N,15,15,,,,,,,15,15,,,,,,,,,,,,,,,,,,,15,20,,5,15,15,,,15,15,,,,,,,15,20,,,,,,,15,15,,,15,20,,,15,16.67,,,,,,,15,20,,,15,20,,,15,15,,,15,20,,,,,,,15,20,,,15,15,,,15,15,,,15,15,,,HS,2,,,HS,2,,,,,BA,2,,,MA,5,HS,2,BA,2,,,BA,2,,,BA,3,BA,2,BA,2,,,BA,5,,,BA,2,BA,2,,,BA,2,HS,2,HS,2,HS,2,"Sandy, Oregon
(45.396306, -122.25974)"
Lafayette,"4,095",4,2,9.25,2,"40,548.00",,1,"63,780.00",,,,Y,,,Y,1,"92,640.00",,,,,,,Y,,,,,,,,,,0.5,"65,458.00",,0.75,"48,818.00",,,,,,,,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,,1,"60,000.00",,2,"36,600.00",,,,,1,"67,380.00",,,,29,,,,24,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,17,,,,25.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,24,,,,,,,,34,,HS,3,BA,5,,,,,BA,5,,,,,,,,,,,BA,7,HS,3,,,,,,,,,,,,,,,,,,,,,HS,5,HS,2,,,HS,5,"Lafayette, Oregon
(45.244133, -123.111734)"
Wood Village,"3,920",4,2,,4,"50,000.00",,,,,,,Y,,,Y,,,,,,,,,,1,"120,000.00",,,,,,,,,,y,1,"101,000.00",,,,,1,"75,000.00",,,,Y,,,,,,,,,Y,,,,,,Y,,,,,,,1,"101,000.00",,,,,,,,,,,12,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,12,15,,,,,,,,,,,,,,,12,,,5,,,,,12,17.5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,17.5,,5,,,,,,,,,,,,,AA,3,,,,,,,,,,,,,MA,,,,,,,,BA,5,,,BA,,,,,,,,,,,,,,,,,,BA,5,,,,,,,"Wood Village, Oregon
(45.537125, -122.41839)"
The Dalles,"14,625",5,6,102,3,"40,959.00",N,,,,,,,1,"110,185.00",N,,,,,,,3,"78,483.00",N,1,"117,700.00",N,,,,,,,,,,1,"83,262.00",N,,,,1,"80,837.00",N,1,"76,197.00",N,1,"85,760.00",N,0.25,"40,700.00",N,1,"99,419.00",N,1,"93,712.00",N,2,"61,442.00",N,,,,,,,1,"99,419.00",N,1,"69,731.00",N,1,"76,196.61",N,1,"76,196.61",N,12,15,2,,,,,,12,23,2,7,,,,,,,,,,,,,12,15,2,5,12,23,2,7,,,,,,,,,,,,,12,12,2,7,,,,,12,12,2,7,12,15,2,5,12,12,2,7,,,,,12,12,2,7,12,12,2,7,12,13.5,2,5,,,,,,,,,12,20,2,7,12,12,2,5,12,20,2,5,12,15,2,5,HS,1,,,,,JD,3,,,,,BA,6,BA,5,,,,,,,BA,4,,,BA,5,BA,6,BA,1,JD,1,HS,10,BA,5,BA,5,,,,,BA,10,HS,4,BA,6,BA,6,"The Dalles, Oregon
(45.598975, -121.178886)"
Keizer,"38,345",5,3,90.5,1,"51,262.00",,,,,,,,1,"123,240.00",,,,,1,"111,758.00",,,,Y,1,"135,844.50",,1,"87,631.00",,,,,,,,1,"111,758.00",,,,,1,"111,758.00",,,,,,,,,,Y,1,"123,240.00",,,,,,,,,,,,,,1,"111,758.00",,,,,,,,,,,12,25,,,,,,,,,,,12,25,,,,,,,12,25,,,,,,,12,25,,,12,25,,,,,,,,,,,12,25,,,,,,,12,25,,,,,,,,,,,,,,,12,25,,,,,,,,,,,,,,,,,,,12,25,,,,,,,,,,,,,,,HS,1,,,,,,5,,,BA,5,,,BA,5,BA,4,,,,,BA,5,,,BA,5,,,,,,,BA,10,,,,,,,,,BA,5,,,,,,,"Keizer, Oregon
(45.004433, -123.025591)"
Fairview,"8,975",4,2,24.8125,6,"51,754.00",N,,,N,,,Y,,,Y,1,"124,848.00",N,,,N,2,"59,820.00",N,,,N,1,"78,780.00",N,,,N,,,Y,1,"107,160.00",N,,,N,,,N,0.875,"67,536.00",N,,,N,,,Y,,,Y,,,N,1.9375,"63,816.00",N,1,"64,656.00",N,,,N,1,"107,160.00",N,,,N,1,"82,932",N,,,N,12,13.5,12,,,,,,,,,,,,,,12,15,12,10,,,,,12,10,12,,,,,,12,18,12,,,,,,,,,,12,20,12,5,,,,,,,,,10.5,17.5,10.5,,,,,,,,,,,,,,,,,,12,10,12,,12,10,12,5,,,,,12,,12,5,,,,,12,25,12,,,,,,HS,2,,,,,,,,,,,BA,2,,,HS,,,,,,,,,,,,BA,3,,,,,,,,,BA,5,BA,2,,,BA,7,,,Equivalent to high school plus broad training equal to 2 yrs. College & 6 yrs. Experience in operation of Public Works Dept.,,,,"Fairview, Oregon
(45.538431, -122.435015)"
